Action;0;357;658;380;405;415;430;438;457;489;328;507;518;534;545;563;574;587;597;629;640
Action;0.000000;0.003008;0.005545;0.003202;0.003413;0.003497;0.003624;0.003691;0.003851;0.004121;0.002764;0.004272;0.004365;0.004500;0.004593;0.004744;0.004837;0.004947;0.005031;0.005301;0.005393
Action;8531;7831;7394;7797;7759;7730;7699;7663;7642;7610;7887;7576;7555;7534;7516;7491;7472;7461;7448;7431;7412
Action;0.071891;0.065992;0.062309;0.065705;0.065385;0.065141;0.064880;0.064576;0.064399;0.064130;0.066464;0.063843;0.063666;0.063489;0.063337;0.063127;0.062967;0.062874;0.062764;0.062621;0.062461
Action;8531;8188;8052;8177;8164;8145;8129;8101;8099;8099;8215;8083;8073;8068;8061;8054;8046;8048;8045;8060;8052
Action;0.071891;0.069000;0.067854;0.068908;0.068798;0.068638;0.068503;0.068267;0.068250;0.068250;0.069228;0.068116;0.068031;0.067989;0.067930;0.067871;0.067804;0.067821;0.067795;0.067922;0.067854
Action;101604;103004;103878;103072;103148;103206;103268;103340;103382;103446;102892;103514;103556;103598;103634;103684;103722;103744;103770;103804;103842
Action;0.856218;0.868016;0.875381;0.868589;0.869230;0.869718;0.870241;0.870848;0.871202;0.871741;0.867072;0.872314;0.872668;0.873022;0.873325;0.873746;0.874067;0.874252;0.874471;0.874758;0.875078
Adult;0;1529;756;1293;1194;1118;1057;1012;981;944;2062;923;892;864;847;831;814;801;785;771;765
Adult;0.000000;0.012885;0.006371;0.010896;0.010062;0.009421;0.008907;0.008528;0.008267;0.007955;0.017377;0.007778;0.007517;0.007281;0.007138;0.007003;0.006860;0.006750;0.006615;0.006497;0.006447
Adult;20436;310;404;327;332;334;340;343;354;362;286;362;372;379;385;388;393;397;400;403;404
Adult;0.172214;0.002612;0.003405;0.002756;0.002798;0.002815;0.002865;0.002890;0.002983;0.003051;0.002410;0.003051;0.003135;0.003194;0.003244;0.003270;0.003312;0.003346;0.003371;0.003396;0.003405
Adult;20436;1839;1160;1620;1526;1452;1397;1355;1335;1306;2348;1285;1264;1243;1232;1219;1207;1198;1185;1174;1169
Adult;0.172214;0.015497;0.009775;0.013652;0.012860;0.012236;0.011773;0.011419;0.011250;0.011006;0.019787;0.010829;0.010652;0.010475;0.010382;0.010273;0.010171;0.010096;0.009986;0.009893;0.009851
Adult;77794;118046;117858;118012;118002;117998;117986;117980;117958;117942;118094;117942;117922;117908;117896;117890;117880;117872;117866;117860;117858
Adult;0.655571;0.994775;0.993191;0.994489;0.994404;0.994371;0.994270;0.994219;0.994034;0.993899;0.995180;0.993899;0.993730;0.993612;0.993511;0.993461;0.993376;0.993309;0.993258;0.993208;0.993191
Adventure;0;129;255;139;154;168;179;188;196;204;112;206;213;222;228;232;235;238;243;248;248
Adventure;0.000000;0.001087;0.002149;0.001171;0.001298;0.001416;0.001508;0.001584;0.001652;0.001719;0.000944;0.001736;0.001795;0.001871;0.001921;0.001955;0.001980;0.002006;0.002048;0.002090;0.002090
Adventure;5946;5795;5661;5766;5737;5721;5705;5702;5701;5699;5837;5694;5692;5689;5683;5681;5678;5676;5671;5666;5662
Adventure;0.050107;0.048835;0.047705;0.048590;0.048346;0.048211;0.048076;0.048051;0.048042;0.048026;0.049188;0.047983;0.047967;0.047941;0.047891;0.047874;0.047849;0.047832;0.047790;0.047747;0.047714
Adventure;5946;5924;5916;5905;5891;5889;5884;5890;5897;5903;5949;5900;5905;5911;5911;5913;5913;5914;5914;5914;5910
Adventure;0.050107;0.049922;0.049854;0.049762;0.049644;0.049627;0.049585;0.049635;0.049694;0.049745;0.050132;0.049719;0.049762;0.049812;0.049812;0.049829;0.049829;0.049837;0.049837;0.049837;0.049804
Adventure;106774;107076;107344;107134;107192;107224;107256;107262;107264;107268;106992;107278;107282;107288;107300;107304;107310;107314;107324;107334;107342
